JANコード,商品名,売価税抜き,売価税込
4987306002456,アイリス50 クール 14ml ,798,877
4987306012660,グルコサミン トリプルプラス 84粒,1280,1382
4987306015845,キズガード スタンダードサイズ 100枚,1000,1100
4987306019607,口内炎パッチ大正A 20枚,1080,1188
4987306024588,リビタ コレス＆ミドルケア タブレット(カプセル) W 14日分(42粒),1800,1944
4987306039179,リビタ グルコケア 56粒(14日分) ,1900,2052
4987306039186,リビタ ナチュラルケア タブレット(粒タイプ) ヒハツ 14日分14粒,1500,1620
4987306039209,リビタ ファットケアタブレット 42粒(14日分),1500,1620
4987306042230,パブロンＳα〈微粒〉26包,1780,1958
4987306042261,パブロンＳα＜錠＞ 135錠,1780,1958
4987306045965,パブロン エースPro錠 36錠,1780,1958
4987306045989,パブロンエースPro微粒 6包,1280,1408
4987306046009,パブロンエースPro微粒 12包,1780,1958
4987306047488,パブロンSゴールドW微粒 12包,1280,1408
4987306047730,パブロンキッズかぜ微粒 12包,800,880
4987306054417,ピタリット 12錠,1000,1100
4987306054769,新ビオフェルミンS錠 45錠,598,657
4987306054776,新ビオフェルミンS錠 130錠,980,1078
4987306054790,新ビオフェルミンS錠 540錠,2980,3278
4987306054806,新ビオフェルミンS細粒 45g,1000,1100
4987306054813,ビオフェルミン下痢止め 30錠,980,1078
4987306054820,ビオフェルミン止瀉薬 6包,798,877
4987306054837,ビオフェルミン止瀉薬 12包,980,1078
4987306054998,ビオフェルミン ぽっこり整腸チュアブルa 60錠,1780,1958
4987306055032,ビオフェルミンVC 120錠,1280,1408
4987306056923,リジェンヌシャンプー モイスト＆ボリューム 300ml,1980,2178
4987306056947,リジェンヌトリートメント モイスト＆ボリューム 200g,1980,2178
4987306057210,フレッシュリアップ 薬用育毛トニック 185g,1080,1188
4987306058392,リアップ モイストスカルプスプレー185g,1080,1188
4987306058781,メンフラコリッシュ 顆粒 10包,980,1078
4987306059757,プリザクールジェル 15g,698,767
4987306061422,プリザエース注入軟膏T 10個,1380,1518
4987306061439,プリザエース坐剤T 10個,1080,1188
4987306061446,プリザエース坐剤T 20個,1980,2178
4987306061460,プリザエース軟膏 10g,798,877
4987306061477,プリザエース軟膏 15g,1080,1188
4987306061705,プリザS坐剤T 10個,980,1078
4987306061712,プリザS坐剤T 20個,1780,1958
4987306061729,プリザS坐剤T 30個,2480,2728
4987306061736,プリザSクリーム 20g,1000,1100
4987306071407,レビオ 15g,498,547
4987316023106,パンセダン 24錠,800,880
4987316012841,ストナリニサット小児用 36錠,1000,1100
4987316034003,ロペラマックサット 6錠,700,770
4987316012384,ストナリニS 24錠,1000,1100
