“ú•t,“X•Ü–¼,“à–ó,Åž”„ã‹àŠz,Å”²”„ã‹àŠz,Á”ïÅ8%,Á”ïÅ,‘e—˜‹àŠz,‘e—˜—¦,‹q”,”ƒã“_”,‹q’P‰¿,1‹q”ƒã“_”,•½‹Ï’P‰¿
"2022/10/16","”ª”ö“X","“–“ú","378,565","345,000","3,300","30,265","97,760","28.34","179","725","1,927","4.05","475.86"
"ŽR–{“X","“–“ú","0","0","0","0","0","0.00","0","0","0","0.00","0.00"
"–L—¢“X","“–“ú","776,918","708,264","7,596","61,058","186,673","26.36","444","1,598","1,595","3.60","443.22"
"”Œ´‘åŒ§“X","“–“ú","512,200","466,821","4,597","40,782","116,039","24.86","253","1,058","1,845","4.18","441.23"
"‰Ô‰€“X","“–“ú","572,493","522,573","8,543","41,377","125,774","24.07","305","1,480","1,713","4.85","353.09"
"‘å˜@“X","“–“ú","756,579","690,124","9,233","57,222","179,516","26.01","384","1,983","1,797","5.16","348.02"
"[]“ì“X","“–“ú","456,063","417,283","8,134","30,646","94,309","22.60","277","1,520","1,506","5.49","274.53"
"”ª”ö‚”ü“X","“–“ú","653,968","597,345","11,641","44,982","144,781","24.24","308","1,463","1,939","4.75","408.30"
"“ìA¼“X","“–“ú","457,815","417,888","6,843","33,084","115,016","27.52","225","964","1,857","4.28","433.49"
"AP”ª”ö“X","“–“ú","1,590,687","1,451,130","12,521","127,036","400,469","27.60","805","3,181","1,803","3.95","456.19"
"‰Ô‰€’²Ü","“–“ú","0","0","0","0","0","0.00","0","0","0","0.00","0.00"